measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,130.887268,-194.90625,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,155.177704,158.279343,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,16.0500793,79.3642426,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-101.914093,-193.532532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-14.6785231,45.7470932,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,11.814887,112.205818,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,101.463303,22.7786751,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,151.766083,-121.444199,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,56.1512718,-32.8789177,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-51.6744232,-144.317169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,193.490982,198.440613,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,19.4751682,99.3941574,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-18.4430199,56.9256516,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,13.8571835,135.067398,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,121.657433,27.4929104,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,182.343948,-145.72612,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,67.6709137,-38.733078,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-61.7418442,-173.262604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,22.7403488,119.165329,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-22.2715015,68.4159393,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,15.8074522,157.43811,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,141.89679,32.465374,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,79.2053299,-44.7187195,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,25.7169952,139.14299,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-26.0095081,79.498764,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,17.5892887,179.724289,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,162.104965,37.0525284,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,90.94487,-50.5493736,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,28.524725,159.190857,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-29.790659,90.9216003,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,182.257538,42.1419716,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,102.726349,-56.141964,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,31.0036831,179.338379,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-33.6532555,101.966438,0,0,0,0.000624999986,0.00999999978,0,0,0
