measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-97.8927994,62.8425293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-7.39401579,68.0857086,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-60.2925491,82.2662506,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-56.8123817,68.5967636,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.4567947,-40.3609085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-195.847336,15.4899921,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,96.2341385,-63.3454094,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,27.0924568,-73.8082428,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.8991852,-41.1414146,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-30.2860222,-33.6519966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,48.0046349,46.4907265,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.811447,83.4332199,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-9.98702717,90.583046,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-80.6419601,109.401543,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-76.4798584,90.8148346,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.1779938,-53.8499413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,128.489685,-84.3515396,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,34.1583328,-92.0330353,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,63.7418594,-51.2480316,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-37.702137,-42.071125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,59.9133072,58.3080635,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-163.813263,103.82988,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-12.558218,113.571648,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-101.137581,136.69278,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-96.4811096,112.675095,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-73.7901611,-67.4341507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,160.848175,-104.995918,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,41.2863274,-110.346672,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,76.5149155,-61.3563614,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-45.0291748,-50.5681686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,71.8527756,70.0401535,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-196.924316,123.857552,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-15.251173,135.962769,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-121.716972,163.674286,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-116.95369,134.22937,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-88.4176559,-81.0733795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,193.286057,-125.404892,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,48.5878296,-128.751801,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,89.4700775,-71.5910263,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-52.4102402,-59.1657639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,83.7166595,81.8249741,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-17.944561,158.756104,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-142.336517,190.834106,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-137.781647,155.391129,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-102.966347,-94.871994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,56.0708122,-146.945251,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,102.376305,-81.4554901,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-59.6738091,-67.8144989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,95.5912628,93.4222031,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-20.7160072,181.089523,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-158.86734,176.415085,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-117.50209,-108.505463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,63.5684929,-165.242294,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,115.355492,-91.405983,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-66.8478622,-76.7530975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,107.40863,105.415916,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-131.880127,-122.406494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
