measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,20.68186,38.5760918,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.25495529,63.1967926,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-16.9670048,-8.37975216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.0865059,-39.1441917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.7225609,137.230423,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.0393848,-61.7609062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.2214546,16.0710831,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.0163231,-148.951096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.1335335,33.1302261,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,18.4085083,71.1319122,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-89.5774612,-15.9599514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,52.2874603,-85.1526718,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.9218063,57.5737495,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,13.3964891,94.5237045,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.420723,-12.7255011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-62.7341576,-52.3915787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.7315063,183.218582,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-28.9125805,-82.5155411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,60.3647614,21.4402027,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-46.9808578,-199.234329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,74.5215836,44.7226906,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,24.3776093,94.9126434,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-119.26889,-22.2104549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,69.9465561,-113.499519,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,41.1491852,76.9264755,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,17.2458801,126.495872,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-33.8786774,-16.9043732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-78.3330536,-65.4907761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-35.4981575,-103.5289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,75.3858337,26.8216286,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,92.7521439,56.5659294,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,30.3984642,118.669281,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-148.844543,-28.6844349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,87.6402664,-141.670837,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,51.2552071,96.4721069,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,20.8927193,158.258789,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-42.3617363,-21.1962452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-93.8831787,-78.8434982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-41.8069878,-124.366592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,90.4133301,32.4918137,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,110.862503,68.6541595,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,36.2653542,142.468872,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-178.397385,-35.6051483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,105.494316,-169.955856,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,61.431839,115.802933,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,24.1040535,189.852249,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-50.8153534,-25.5607548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-109.442734,-92.0705872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-47.9503632,-145.507675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,105.506012,38.0366707,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,128.770187,80.9450989,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,42.1332054,166.062408,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,123.38134,-198.181152,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,71.5149536,135.035126,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-59.2150574,-29.8079605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-124.91951,-105.54129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-53.6958885,-166.47641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,120.521469,43.3205299,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,146.510574,93.5476074,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,47.8909988,189.865616,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,81.4341583,154.542938,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-67.6404724,-34.2612495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-140.394669,-118.666969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-59.2772598,-187.574829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,135.456131,48.8967857,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,164.075836,106.20459,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,91.398674,173.891891,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-76.0787964,-38.6757431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
