measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,35.7437515,-10.2334642,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.3794222,-73.6624756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.0977669,-40.7762299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-184.821426,47.651619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.9832802,-73.7597198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,77.8340912,101.107979,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,127.968956,93.8218994,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.0792065,50.651825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-122.560349,58.1309624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.8174171,-98.7942963,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-162.00798,-95.1534882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.5349083,45.9142914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-124.602997,-84.4348755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,53.639534,-14.8803911,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.0402279,-110.775581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.7991943,-60.8675804,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.0860481,-110.633568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,115.331917,152.41452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,191.021149,142.188278,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.5118904,67.4901047,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-163.81575,76.8019409,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,22.7556705,-131.769882,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,23.3107929,61.3420715,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-165.578506,-113.418098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,71.6808548,-19.5450115,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,21.8800144,-147.446014,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,106.591881,-80.9985123,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-48.9023933,-147.804169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.9785042,84.375618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,28.9264565,-164.892624,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,29.0981407,76.4683914,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,89.7096329,-23.7057972,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,27.9916687,-184.217545,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,133.403793,-101.105217,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-60.411541,-185.099731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-62.5521584,101.218842,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,35.1594925,-197.346359,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,34.7471771,91.7865295,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,107.940063,-27.2075939,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,160.330261,-121.024178,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-73.159584,117.819023,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,40.460247,107.231064,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,126.131302,-30.993103,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,187.338943,-140.985886,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-83.8423462,134.519363,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,46.0924454,122.569855,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,144.454178,-34.1704636,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-94.4758148,151.369965,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,51.6630135,137.995514,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,162.794205,-37.0738831,0,0,0,0.000624999986,0.00999999978,0,0,0
