measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,-101.255135,55.645504,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-192.702393,145.959412,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-33.0573883,-49.7606316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,54.5122032,-69.7098923,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,72.8943787,-65.9671783,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,116.713547,7.62966585,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-118.433769,64.4984055,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-37.7424698,-56.9717178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,62.3414612,-79.598465,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,83.4165115,-75.3626556,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,133.270782,8.98867798,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-135.639374,73.1155624,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-42.3715858,-63.8965759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,70.2634659,-89.7766418,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,93.9605637,-84.5528946,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,149.931061,10.55474,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-152.916107,81.5980682,0,0,0,0.000624999986,0.00999999978,0,0,0
