measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,-47.4976006,91.6601486,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-137.872696,37.4526978,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-64.2136841,-37.9841957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,102.593681,130.494385,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-89.1163101,35.2993469,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,69.4658585,70.9470901,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,81.8555679,180.180893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-57.7328339,109.497246,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-165.559586,44.3167686,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-76.7730179,-46.046772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,119.389999,152.209717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-104.19928,41.1668892,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,80.5926743,83.2001038,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-68.2036972,127.169998,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-193.347824,50.8407822,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-89.4236908,-54.0038261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,136.154175,174.368591,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-119.103935,46.6165924,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,91.4851608,95.7640076,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-78.9570541,144.866638,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-101.83181,-62.1849327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,152.825592,196.404449,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-134.130219,52.1601906,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,102.192879,108.275703,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-89.9499359,162.370956,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-114.261177,-70.4984818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
