measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058556110602241,,105.667496,-78.9060669,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-156.864624,134.657028,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-162.25563,63.2392616,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-73.2847443,3.22644138,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,96.4612579,161.777496,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,17.2313004,-104.54805,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-100.040421,-36.7101173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,121.102707,-89.4788055,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-179.631119,153.507797,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-185.542618,71.9210052,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-83.7487793,3.52017879,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,107.172325,182.953476,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,19.5624218,-117.51741,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-112.530258,-41.6011047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,136.659378,-100.226784,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-94.2845535,3.84162831,0,0,0,0.000624999986,0.00999999978,0,0,0
