measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
18,72058006354788353,,149.631134,-65.0838547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-12.6732397,70.6921539,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-33.1992607,-21.5909538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-91.3852921,-38.0467033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,37.4897118,-18.3439884,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.9628601,73.7532806,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-100.150276,-12.5609512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.0141621,-47.0941772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,199.876114,-86.0971222,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-17.2070255,94.1031647,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-44.2204323,-28.9308243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-121.437523,-51.5274582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,50.0440369,-23.9920921,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,89.0688248,98.4973984,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-133.334045,-17.8310642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.198494,-62.784874,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-21.8987484,117.490501,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-55.2192383,-36.2657013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-151.305542,-65.4435959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,62.5915375,-29.9038849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,111.122925,123.34613,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-166.505829,-23.404108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,45.3912697,-78.3747787,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-26.6724033,141.072113,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-66.1626129,-43.8498421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-180.9897,-79.9193726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,75.3054047,-35.6236725,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,132.985519,148.231903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,54.7817955,-94.0635757,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-31.6702747,164.285538,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-77.164917,-51.3478355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,88.0181046,-40.9801483,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,154.81926,173.242767,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,64.1776505,-109.553139,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-36.7957268,187.748398,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-88.0554962,-58.767952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,100.745316,-46.7686691,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,176.573456,198.411041,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,73.5899277,-125.053833,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-98.900444,-66.1653137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,113.527122,-52.1136093,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,83.21315,-140.357437,0,0,0,0.000624999986,0.00999999978,0,0,0
