measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058556110602241,,-132.135513,37.8096657,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,105.171196,-131.367157,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,163.6474,64.3406982,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-191.691406,31.388237,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-120.659416,120.559372,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-151.094788,42.5156822,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,120.4133,-149.761917,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,183.918137,72.6704483,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-135.89328,135.59404,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-170.191757,47.3304901,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,135.730484,-168.430038,0,0,0,0.000624999986,0.00999999978,0,0,0
