measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,30.4638519,-19.2760239,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.6658592,55.7136612,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-107.584396,-88.6421509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-70.0586548,82.5937119,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-171.454956,102.259468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-71.1223221,20.9668465,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.5382271,-1.06529725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.0786228,-75.4285889,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.644836,-103.792343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.25574183,-110.79184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,71.0867233,-139.453125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,129.62381,-29.9566593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.14705563,30.9876881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,45.8367767,-28.533844,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-71.6429672,83.3731537,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-160.323898,-134.646805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-106.257843,122.816238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-95.146492,27.0422726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.0564575,-1.63097465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,15.0492268,-100.709213,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,164.163284,-135.626999,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.44234538,-147.687576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,95.1362534,-185.832596,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,173.290192,-37.9995499,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-5.58174276,41.4709625,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,61.4197884,-37.6308784,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-95.7554779,110.88855,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-143.203461,162.179794,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-119.210335,32.571003,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-62.5833206,-2.42636585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,19.1502113,-125.834068,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-2.42842007,-184.668671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-7.02706718,51.8326988,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,76.9843216,-46.3399582,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-119.921692,138.364716,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-143.442322,37.4718819,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-75.0386658,-3.19942617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,23.5219383,-150.950928,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-8.60115337,62.0463829,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,92.7214355,-55.2840958,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-144.312866,165.97403,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-167.75856,41.8793602,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-87.4632111,-4.37864637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,27.9872055,-175.979446,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-10.0849991,72.7570267,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,108.428726,-63.9569702,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-168.707718,193.161346,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-192.21489,45.7981834,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-99.9945908,-5.80938101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-11.6750212,82.8958893,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,124.331741,-72.4146805,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-112.408524,-7.19394588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-13.2900915,93.4839478,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,140.294601,-80.6685638,0,0,0,0.000624999986,0.00999999978,0,0,0
