measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,130.290268,8.84850883,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.7806568,-35.4532166,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-113.89225,122.384918,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-50.9216232,-109.242943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.6301804,69.507637,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,19.9092846,-93.4948349,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-65.4586105,108.358963,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-97.4742279,37.3811417,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-65.3742218,129.042923,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-12.6042423,-37.353302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-104.396065,45.5677147,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-124.676979,127.738861,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,173.616516,13.128829,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.1106644,-46.995388,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-153.608688,161.450775,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-67.1324692,-146.157318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,39.2273331,92.7721786,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,27.5456867,-124.07724,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-87.5063629,144.205582,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-130.086868,49.3352127,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-82.0026627,161.037231,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-15.7257223,-46.6720352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-130.550507,56.6158867,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-156.1996,159.39975,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,50.5457306,-58.397438,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-82.864357,-182.910324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,48.5910568,116.022125,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,35.7585144,-154.845688,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-109.690285,180.070236,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-162.664169,61.3332138,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-98.8231583,193.014999,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-18.7835655,-56.1026726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-156.804916,67.8530121,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-187.95755,190.742676,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,61.0955048,-69.9232178,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,57.8150902,139.26799,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,44.4818306,-185.431793,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-195.355377,73.2953186,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-21.8576546,-65.4883575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-182.950348,78.7586517,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,71.8175735,-80.8323746,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,66.8557587,163.0177,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-24.8545856,-74.6842651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,82.7306137,-91.9843216,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,75.737854,186.479477,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-27.8841228,-84.0143051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,93.7748184,-102.598946,0,0,0,0.000624999986,0.00999999978,0,0,0
