measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,-132.966599,65.7218323,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,155.109222,-47.0454102,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,62.9669304,-119.061783,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-64.2737427,180.831177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-62.0778885,-5.28993368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,121.836876,-118.989952,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,13.8369255,-57.7955933,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-159.88829,78.377449,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,186.404556,-55.637001,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,75.8124084,-142.552841,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-74.3928833,-6.73665619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,146.438278,-142.735321,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,16.894968,-69.1299438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-186.868256,90.6247864,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,88.6761246,-166.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-86.8516235,-8.04402733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,171.085739,-166.320328,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,20.0640163,-80.4749527,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,101.611328,-189.916992,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-99.2658386,-9.03727627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,195.817032,-189.763977,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,23.2628593,-91.9550934,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-111.669174,-10.2658825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,26.6379833,-103.479706,0,0,0,0.000624999986,0.00999999978,0,0,0
