measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-62.556221,-32.9942551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,181.95845,199.232117,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,144.444702,54.7692757,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.4529114,-100.010132,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-77.7774887,140.899277,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,65.6938248,47.5858459,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-60.5079956,-123.935684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,22.2950726,33.4030724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.6041336,69.398674,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.85999966,-70.1333237,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,110.111954,-71.9659195,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.914423,-20.5457993,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-85.0777817,171.901642,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-134.009583,137.762909,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-93.6505508,-49.5831642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,39.867157,-149.869858,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,98.1340103,71.9309082,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-89.9975052,-186.237701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,33.3915672,50.0848732,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-51.5489044,92.5260468,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.98470592,-93.2660828,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,147.06749,-95.4576416,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,31.9564247,-27.4117012,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-179.087646,183.340866,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-124.657425,-66.3318253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,130.366913,96.5323868,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.2364502,67.0340118,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-64.6059265,115.528145,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,10.3329353,-116.486847,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,184.171219,-118.965004,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,39.9295502,-34.2925987,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-155.57663,-83.4327164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,162.371735,121.324669,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,54.9607162,84.022522,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-77.727562,138.24472,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,12.6604681,-139.95253,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,47.9694481,-41.009449,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-186.426163,-100.664856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,194.041855,146.851425,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,65.6443253,100.910713,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-90.8173828,161.745377,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,15.1082497,-163.319138,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,55.9831085,-47.7842445,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,76.158844,118.209473,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-104.042198,184.343872,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,17.7706738,-186.473648,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,64.0712814,-54.4538956,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,86.6310196,135.298843,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,72.0850296,-61.4321442,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,96.9697418,152.241165,0,0,0,0.000624999986,0.00999999978,0,0,0
