measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,82.5259476,-55.1568031,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,4.64214516,112.907333,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-42.110424,112.853867,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-161.837952,-33.015934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,83.8340683,117.535133,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,182.350113,-168.224533,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,99.5983124,-65.0762024,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,4.95719481,135.431488,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-50.7154922,135.26181,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-188.803848,-38.8184395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,97.1215057,137.420273,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,116.90876,-74.6162186,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,5.0356369,157.894424,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-59.3227654,157.869736,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,110.374969,157.484894,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,134.418594,-84.1683502,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,4.88092089,180.632904,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-68.0742416,180.327377,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,123.452766,177.625305,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,152.056625,-93.2924805,0,0,0,0.000624999986,0.00999999978,0,0,0
