measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,84.2871552,-28.4861794,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.5898285,55.9866753,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,156.53595,-48.9067612,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.721900702,19.0842094,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-64.7581406,-49.6601906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,148.326477,-17.8548336,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,109.776581,-94.2739258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.1230526,-103.501617,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.7502728,41.8363228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,56.8975754,-101.950981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-100.603546,-7.29489374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,143.816803,117.255424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.6069393,-112.126701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.1646309,46.0985413,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.2201538,93.2285995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,126.670357,-42.0653419,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-56.4936562,84.2450638,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-1.01860714,28.4530029,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-96.6695251,-74.8752441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,165.075943,-140.897186,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,8.14812183,-155.601303,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,33.5835419,63.3727531,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,85.5829926,-152.873734,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-150.85817,-11.6335831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-31.2081604,-149.37738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,31.6563015,61.8226624,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.0505753,124.831429,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,169.366669,-54.6286507,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-75.6111679,112.042679,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-1.47932112,37.8692474,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-128.381378,-100.433289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,43.9376869,84.9374924,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-38.7543488,-187.037308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,38.9739418,77.5826263,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,105.411156,156.639816,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-94.7832336,139.957016,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-1.86272585,47.4623909,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-159.843628,-126.583099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,53.8571396,106.513046,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,45.9736328,93.6365204,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,125.562386,188.542496,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-114.125893,167.667191,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-2.3225956,56.9057541,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-191.059143,-152.583694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,63.42173,128.532166,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,52.7366219,109.489372,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-133.47168,195.365051,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-2.81135988,66.3056183,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,72.5844116,150.526413,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,59.2093582,125.603142,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-3.34011292,75.9667282,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,81.2669907,172.682663,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,65.5290985,141.807602,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-3.88179731,85.4187012,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,89.5824585,195.054703,0,0,0,0.000624999986,0.00999999978,0,0,0
