measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,51.0317497,4.90676165,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.4537315,178.548996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.90399075,-60.2597542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.9630375,-56.3562469,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-125.944077,-23.9608746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.2925034,-34.4218216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,10.2591705,-14.4405832,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,71.2890244,39.1695023,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,50.5335274,24.8774586,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-145.210617,98.8791199,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.0995979,61.1741333,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-115.367294,80.3914413,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,88.2240219,48.5406303,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,76.4771423,7.65527534,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.88658047,-90.5472183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.582798,-84.4157333,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-188.728531,-36.738018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-72.3526001,-51.5349846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,15.4622087,-21.5309963,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,106.790184,58.9968681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,75.6769333,37.7248421,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-194.071228,131.18367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,30.6620941,81.3084946,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-154.044037,106.832428,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,117.513626,64.9684982,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,101.915878,10.4781933,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-12.6372833,-120.550491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,54.3640671,-112.334976,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-96.3907547,-68.9987793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,20.5346165,-28.7315254,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,142.135529,79.1713715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,100.722549,50.5542755,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,38.1681557,101.917755,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-192.874786,133.144012,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,146.798416,81.5952911,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,127.307304,13.5661268,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-15.0621414,-150.822205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,68.258194,-140.283463,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-120.364403,-86.231842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,25.7947388,-35.7509232,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,177.339951,99.4759598,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,125.700768,63.5894814,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,45.6938057,122.285561,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,176.060806,97.9608841,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,152.760361,16.5148716,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-17.1989841,-181.245163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,82.283638,-168.327301,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-144.282516,-103.96936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,30.9680939,-43.0044403,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,150.563614,76.7051849,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,53.0935097,142.858932,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,178.147537,19.6809826,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,96.4080124,-195.90686,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-168.117599,-121.563911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,36.1767921,-50.2528381,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,175.360718,89.9845734,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,60.4557076,163.224152,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-191.898895,-139.286179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,41.4104652,-57.3453941,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,67.7558365,183.958557,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,46.7271614,-64.439621,0,0,0,0.000624999986,0.00999999978,0,0,0
