measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,73.2221069,-104.089111,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-188.023605,-29.5600147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,30.0455112,37.5512962,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,95.0033188,60.9706726,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,3.43225718,-49.8432312,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,53.3609047,35.8820763,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,48.7343636,145.401779,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,92.2405624,-129.54718,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,37.5039635,47.0641861,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,118.616241,76.6176529,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,4.42763567,-62.4445724,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,63.6951675,43.4947319,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,57.5729599,174.769852,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,111.518867,-154.748215,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,44.9162178,56.3023643,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,142.041183,92.2648163,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,5.35449457,-74.8336487,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,73.8214493,51.1271057,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,131.141373,-179.87674,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,52.3028412,66.0647507,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,165.472107,108.249222,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,6.43580103,-87.1941376,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,83.7921143,59.3495598,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,59.6108971,75.5278778,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,188.788376,123.946274,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,7.4960227,-99.8624344,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,93.7014313,67.7555161,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,67.0002899,85.0013504,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,8.58807659,-112.308083,0,0,0,0.000624999986,0.00999999978,0,0,0
