measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-65.0760422,-6.68476582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,117.550484,-57.2635536,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.8113365,25.8367882,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.6666985,-117.73983,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.5745926,196.069809,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-92.4718323,-114.350189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.34165,64.0361328,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,115.606056,-16.1527901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-36.4165421,35.2724915,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.507637,43.480835,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.4477158,-11.206193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,157.291565,-75.20504,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,68.9536743,34.4799767,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,78.5685196,-155.95816,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-122.683197,-153.071777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.1372986,85.2876587,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,154.168457,-21.2768898,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-48.6190376,47.4052696,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,112.464432,58.167141,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-129.78038,-16.6175995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,197.23674,-92.9197388,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,85.9537888,43.7591019,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,100.321175,-193.921799,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-152.580643,-191.767075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-33.0993233,106.588135,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,192.764114,-26.1554413,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-60.8008041,59.1546936,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,140.362518,73.2674255,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-161.9207,-22.7880077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,102.890457,53.0076714,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-40.2247581,127.588112,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-73.0143509,70.7604904,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,168.163605,88.3979645,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-193.884415,-29.9724464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,119.772865,62.3891068,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-47.4913254,148.857498,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-85.3439865,82.3839874,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,195.87854,103.726311,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,136.449722,71.8726196,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-55.0152206,170.029556,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-97.6063385,94.3006821,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,153.231461,81.4030533,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-62.7216644,190.737045,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-109.886948,105.869156,0,0,0,0.000624999986,0.00999999978,0,0,0
