measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,36.1232224,54.0106735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-185.184753,-197.069153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-188.851974,46.8837776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.9607811,14.9358749,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.3562927,-97.0826874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,88.9157867,17.3989544,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.997795,-38.9908638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.5281868,-110.211723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-51.9025421,73.049118,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.3230362,-53.6899643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.4269447,81.4758224,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-60.0412483,22.1833992,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-92.1325226,-129.467682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,118.508827,23.180933,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-154.538315,-52.1080894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.2770386,-147.161316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.3140411,97.4174118,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,91.3715591,-71.1194077,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,70.4092102,109.244499,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.1138077,29.3892632,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-114.832199,-162.44487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,148.102936,29.2665234,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-193.019943,-65.7915649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-59.8021469,-184.041656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-86.8692627,121.542847,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,114.49733,-88.8204803,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,86.730072,137.495575,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-100.149437,36.822525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-137.340805,-195.09668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,177.682343,35.5531158,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-104.447609,145.553207,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,137.739899,-105.701569,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,102.68557,165.650955,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-120.228622,44.0587311,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-122.080467,169.978714,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,161.153748,-122.850143,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,118.12381,194.116013,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-140.308746,51.2754135,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-139.830414,193.890137,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,184.647461,-139.881226,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-160.41214,58.3236084,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-180.575806,65.4939423,0,0,0,0.000624999986,0.00999999978,0,0,0
