measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058418671648769,,50.0996819,78.4972076,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,110.660507,-43.8210754,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,97.0646057,-2.84160948,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,139.125183,-79.6063766,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-122.26622,-60.5375175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-75.5259094,-71.4083099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,136.950302,-42.3783798,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,128.308884,-60.4378853,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,58.3448448,91.7991943,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,129.280273,-50.7171936,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,113.242386,-3.18894005,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,162.518768,-92.438797,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-142.50116,-70.781044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-87.9758224,-83.7948227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,156.541183,-48.3670921,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,146.817261,-69.0736694,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,66.5892944,105.067062,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,147.984131,-57.3786964,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,129.413055,-3.37284732,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,185.81488,-105.43734,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-162.789261,-81.1338348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-100.346367,-95.7276917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,176.231735,-53.9854126,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,165.204926,-77.3302994,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,74.743454,118.096436,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,166.704315,-63.9914665,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,145.554596,-3.69847059,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-183.030807,-91.6983032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-112.673157,-107.867912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
