measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,112.514221,23.5308723,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,40.6980362,42.5104523,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-139.819992,-73.0718765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-56.6262589,-65.5820694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,180.33461,-107.522903,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,27.4585838,144.010117,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,84.6017685,13.8188972,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-106.175377,-2.04079103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,134.895142,28.5300407,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,48.7397041,51.2274666,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-167.042221,-89.0045013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-67.7477036,-79.0246277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,32.2175331,172.964401,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,101.508018,16.8645153,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-127.405136,-2.29441524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,157.316666,33.9244118,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,56.7811699,59.7810249,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-194.00296,-105.531387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-78.8050156,-92.3391266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,118.34079,19.7523746,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-148.615524,-3.00813913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,179.641937,39.3854141,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,64.7810211,68.3901215,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-89.7949371,-105.627602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,135.205215,23.0837879,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-169.796936,-3.5395236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,72.7751236,77.2291718,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-100.70137,-119.31749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,151.946533,26.5202961,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-191.040436,-4.32330132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
