measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-21.1289024,-27.3274918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,144.257401,6.00616598,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,50.4635773,48.3748741,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,110.713249,50.9886475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,133.578354,-95.6764984,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-24.6469154,52.3246727,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,14.3606653,33.6755333,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,160.220108,-153.361404,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,6.33234549,45.2134972,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,23.0078335,145.004333,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,60.2784004,-25.5363064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,36.8439903,-41.0900002,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-4.52625895,-59.7875061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-27.9069996,-36.7927475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,192.327332,9.12162113,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,62.7516975,60.7963371,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,138.177521,64.3194733,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,167.247147,-119.290604,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-30.8379345,65.1659698,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,17.8382626,42.0407104,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,7.83726931,56.2243538,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,28.4128838,181.257965,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,75.4249039,-31.6299953,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,46.0620804,-51.3635979,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-5.22918367,-74.6773987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-34.5370636,-46.1470146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,74.9033813,73.3276825,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,165.445282,77.518219,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-37.0739555,78.2077026,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,21.2444477,50.3293343,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,9.27463245,67.6514893,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,90.6344452,-37.6738358,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,55.3866348,-61.5607376,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-5.80796719,-89.6783142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-41.1278496,-55.6950836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,86.8368301,85.9290543,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,192.614349,91.3733749,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-43.3678055,91.1333847,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,24.647646,58.8982391,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,10.6747932,78.8115845,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,105.857895,-43.5053139,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,64.702095,-71.5942993,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-6.29804945,-104.545807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-47.5507202,-65.3738174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,98.7353897,98.750679,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-49.723217,104.444046,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,28.0360374,67.497612,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,12.0726948,90.1717834,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,121.090813,-49.6275368,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,74.0926819,-81.910202,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-6.66696167,-119.573181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-53.8518486,-75.2045746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,110.366173,111.694748,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-56.0570068,117.139694,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,31.3936787,75.9017563,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,13.4089737,101.497391,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,136.378845,-55.5355225,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,83.4012909,-91.9585342,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-6.79979181,-134.589172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-59.9721107,-84.7480316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
