measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-125.828369,158.70813,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,88.9150467,-60.7458115,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,130.495438,110.975632,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.1494522,5.62075996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.7571259,-27.5728016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.9058151,69.8668289,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,78.1819763,57.2706642,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,96.1033783,39.5135002,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-35.0877151,67.5523987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.7737961,78.8087616,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,118.675858,-80.686348,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,173.701309,148.380966,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,36.1562157,7.40897655,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-70.3068771,-36.9615593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,101.018997,93.4839172,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,97.6245422,71.7187271,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,120.048828,49.2735291,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-44.1130257,84.0549774,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,67.1448669,98.5645905,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,148.522537,-100.723434,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,45.1505089,9.49423122,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-87.7376785,-46.5986137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,126.077011,117.249916,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,116.964027,86.444252,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,143.947372,59.6501694,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-53.1543159,101.015778,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,80.4263916,118.397499,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,178.399887,-120.645393,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,54.1751289,11.5517292,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-105.165207,-55.9926758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,151.058456,141.003616,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,136.344604,101.107834,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,167.825439,69.8161316,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-62.317276,117.741089,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,93.6017685,138.425262,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,63.1137161,13.8060026,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-122.589989,-65.5307236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,175.932205,164.883667,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,155.636139,115.64006,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,191.698563,80.160759,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-71.5561981,134.339569,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,106.802055,158.231903,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,72.0689774,15.9472466,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-139.969345,-75.2167664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,174.821808,130.494263,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-80.9144821,151.06073,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,119.940521,178.405899,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,81.0416031,18.1102772,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-157.348129,-84.9394989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
