measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,57.2839584,170.087158,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,100.638,25.8573074,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-97.3541565,-72.5976944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,136.228897,68.8111267,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,55.1746826,27.9785061,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,121.249512,-131.456741,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,117.253204,30.754797,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-113.163696,-85.5402374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,158.800903,80.7232132,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,64.2555008,32.7122574,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,142.315002,-152.572601,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,133.889328,35.6489296,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-128.88208,-98.2427597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,181.288498,92.8100586,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,73.1681137,37.8150482,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,163.615723,-173.477188,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,150.389297,40.6972809,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-144.417221,-110.972023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,82.2084427,43.0824547,0,0,0,0.000624999986,0.00999999978,0,0,0
