measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-39.271759,195.534897,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-76.9503098,-85.2959137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,137.404816,60.4313469,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.813179,12.8091507,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,129.900284,-51.9620934,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-91.8112488,-102.851555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,164.358063,73.7965927,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-77.8729706,14.8503036,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,156.073639,-61.8436775,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-106.490677,-120.594917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,191.149445,87.2031479,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-90.9122009,16.795145,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,182.19603,-71.712326,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-120.991882,-138.404953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-103.973457,18.9118099,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-135.336761,-156.364441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-117.077171,20.6645679,0,0,0,0.000624999986,0.00999999978,0,0,0
