measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058556110602241,,14.554781,-79.757164,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-97.1478577,164.797974,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-29.933794,158.939072,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,80.3151855,-141.737488,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,88.5456848,-135.019257,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-9.67579842,176.118652,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,84.7673416,-22.9222641,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-193.524323,-3.43622589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,16.7461643,-91.2750168,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-111.315742,188.066711,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-34.541729,181.463501,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,92.7561798,-161.614227,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,101.83548,-153.794388,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,96.8929672,-26.0872669,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,18.9224968,-102.535065,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,105.392197,-181.026718,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,115.268349,-172.578964,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,109.035889,-29.3169842,0,0,0,0.000624999986,0.00999999978,0,0,0
