measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-132.597916,-21.1040173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-10.7609501,79.8318634,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,4.81860685,48.0837631,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.8325844,38.4149323,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,157.424759,-2.07099748,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-165.654999,-26.7598991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-13.1041975,95.7761917,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,5.71962214,57.946125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,46.5244102,46.3068199,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,188.988174,-2.15592957,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-198.702957,-32.7357674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-15.5039406,111.664154,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,6.59079838,67.6441879,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,54.1687431,53.7014771,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-18.0054989,127.490952,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,7.48793793,77.1854019,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,61.8671608,61.8594055,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-20.5971947,143.629654,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,8.30460358,86.9061661,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,69.4912415,69.5979004,0,0,0,0.000624999986,0.00999999978,0,0,0
