measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,30.7405624,1.78483188,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-93.1057816,-54.264267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,158.086792,-105.098885,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-48.3447342,69.2074661,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,166.49321,11.7127934,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.9705734,52.421608,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.6190643,-53.4635277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.4567795,-30.890604,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,26.2739277,161.7173,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-45.3509865,-191.98085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-25.9755688,32.1840401,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,40.9810867,2.60878038,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-123.803375,-72.77314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-64.5988846,92.266922,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-110.133629,65.1299667,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.1633453,-66.5595551,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,79.4309006,-38.4861984,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-32.4865227,40.0051994,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.2563133,3.06718349,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-154.275772,-91.965477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.8736267,115.173889,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-132.328873,77.8410645,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,98.6978302,-79.5794678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,95.4666061,-45.8226738,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-39.0798378,48.1535606,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,61.4837418,4.02544451,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-184.646378,-111.158592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-97.3045654,138.296219,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-154.584976,90.544487,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,115.291908,-92.7652512,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,111.485703,-53.0438385,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-45.7060776,56.032238,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,71.7131653,4.67590761,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-113.70739,160.920853,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-176.980637,102.997559,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,131.911377,-105.942734,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,127.657021,-60.2643509,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-52.278595,63.8665352,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,81.9689178,5.65026855,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-130.191345,183.693771,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-199.323959,115.412354,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,148.572403,-118.777245,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,143.738663,-67.6049576,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-58.9254799,72.0234222,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,92.2221451,6.27873373,0,0,0,0.000624999986,0.00999999978,0,0,0
