measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,-83.127449,-43.8464661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,92.9393005,-15.9796724,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,63.8584251,47.5721169,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-1.65809894,-176.203247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-46.8335686,86.7259827,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,6.56386614,-138.976303,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,137.500259,40.3818016,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-99.6202774,-52.8007851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,111.556282,-19.0834045,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,76.3094711,57.5621071,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-54.9463043,100.960678,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,7.88915682,-162.124298,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,160.235306,47.867382,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-116.072449,-61.942421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,130.170258,-21.9953728,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,88.6665344,67.6584167,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-63.1147003,115.168327,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,9.32553768,-185.192825,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,182.866592,55.8235283,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-132.427094,-71.1602402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,148.843094,-25.0830345,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,100.913963,77.9597473,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-71.3301697,129.649643,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-148.81282,-80.4016342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,167.525345,-27.7876968,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,113.086922,88.2018661,0,0,0,0.000624999986,0.00999999978,0,0,0
