measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,29.5633965,48.8112106,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,11.2721815,-60.7576523,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,8.33999348,-92.7789001,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.9102097,26.6764526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,52.2912903,12.4434919,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,28.1609535,-186.157944,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.3644905,65.2059326,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,14.2472572,-76.0929184,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,11.2208843,-115.823799,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-98.6993866,32.8008461,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.3892059,15.6214752,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,49.1249504,81.4612503,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,17.1399841,-91.1684494,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,14.420661,-139.075775,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-118.552032,39.5192184,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,78.4492569,18.6074867,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,58.9038124,97.7454834,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,20.1864262,-106.320671,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,17.8986282,-161.983414,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-138.295181,45.7025299,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,91.4139328,22.0672932,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,68.5529556,114.014549,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,23.1973801,-121.480782,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,21.7731857,-185.278915,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-158.146469,52.0918198,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,104.456573,25.4097862,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,78.1195908,130.431198,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,26.3562012,-136.743378,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-177.980453,58.1877403,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,117.479088,28.7002125,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,87.741478,147.059052,0,0,0,0.000624999986,0.00999999978,0,0,0
