measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-81.0726013,89.0208054,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.6627197,169.027298,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-86.5031662,40.4330521,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-111.913536,-77.9696045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,23.3811264,-16.3749561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,94.4454498,191.704605,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,45.7683907,32.3653183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.1765594,-30.6967068,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-54.7468948,-47.1221962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,131.406357,-81.2982407,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-94.6820602,70.1261749,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,168.800797,91.0492554,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-108.502861,118.37738,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-115.704369,52.8193703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-148.877472,-104.599556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,31.1798706,-21.5879555,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,56.9582405,41.0712433,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,57.8390656,-38.4601326,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-68.0281906,-59.0836716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,164.581451,-100.697678,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-118.492455,87.4178848,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-136.188721,147.211975,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-145.076675,65.1513977,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-185.731827,-131.133514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,38.9730873,-26.8536701,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,67.9416199,49.9748192,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,69.4185181,-45.7782898,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-81.1633224,-71.7016449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,197.94043,-120.258125,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-142.248901,104.778404,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-164.077225,175.949799,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-174.614105,76.8612137,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,46.8259621,-32.3940048,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,78.8051224,58.663517,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,81.1430283,-53.1784668,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-94.1079102,-84.1826096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-166.153061,122.104591,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,54.6790733,-37.6129684,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,89.6120605,67.8119278,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,92.8066559,-60.856987,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-106.975151,-96.7887726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-190.057159,139.29599,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,62.5893707,-43.1321754,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,100.189392,76.8124542,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,104.546967,-68.329567,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-119.612915,-109.864166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,70.4604874,-48.3945503,0,0,0,0.000624999986,0.00999999978,0,0,0
