measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-63.1057434,12.0861721,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.9921999,-102.554321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-33.3855705,24.2106915,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-98.9067764,71.9903564,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,27.4502735,50.6088104,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-106.542114,-22.5692558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,3.27485943,-162.64592,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-78.8803864,15.1257744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-19.5613842,-128.358658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-42.0476837,29.9777164,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-123.944237,89.707695,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,32.7703934,60.8232841,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-127.785118,-27.783041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,4.20277882,-195.119202,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-94.6976776,17.664629,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-22.9022789,-154.232712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-50.751503,35.6218109,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-148.998856,107.168777,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,38.0480728,71.150032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-148.971039,-33.0847473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-110.51017,20.4737663,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-26.0720692,-180.049667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-59.5574799,40.8702011,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-174.224121,124.683533,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,43.312027,81.0486298,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-170.119995,-38.5762215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-126.357521,23.0987816,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-68.4662247,45.9918327,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-199.466919,141.812897,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,48.4423027,91.6036682,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-191.172791,-43.8657074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-142.239746,25.6950741,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-77.4758987,51.1817665,0,0,0,0.000624999986,0.00999999978,0,0,0
