measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,36.9923859,-77.8056335,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,81.5391159,-82.883316,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,162.07283,41.9646912,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,104.899986,-60.3676414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,79.6941223,117.222183,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,43.6501884,-90.6374893,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,95.3009338,-96.6221313,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,188.874161,49.6713867,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,120.415543,-67.9404526,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,90.2192535,134.609344,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,50.5419579,-103.161484,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,109.133705,-110.180763,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,136.140778,-75.3694534,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,100.617981,151.966858,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,57.5240593,-115.741035,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,123.053543,-123.66761,0,0,0,0.000624999986,0.00999999978,0,0,0
