measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-9.38057423,92.4951096,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,134.066818,72.5061951,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,17.8360786,-124.783073,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-148.894775,-146.980103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-72.779747,22.171402,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-11.4226131,110.8367,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,156.229858,85.0581055,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,22.3424435,-145.554855,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-173.404465,-171.842957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-85.004921,25.7671928,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-13.5483599,129.397186,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,178.300766,97.4302216,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,27.2663288,-165.632721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-97.2197189,29.1059704,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-15.7521,148.128006,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,32.5307045,-186.003235,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-109.513519,32.3910904,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-17.9746838,166.25975,0,0,0,0.000624999986,0.00999999978,0,0,0
