measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,72.5162811,25.8527374,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.2623539,-40.0804749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.39995,-42.1077194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.9877853,-57.6168404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.326828,31.9325314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.7012405,-31.4850063,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.66044188,52.0134811,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-128.568756,-70.1696243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.6587677,-11.0895395,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.4167633,5.26453972,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.6282711,22.8048935,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.0071869,-38.7761269,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,183.457245,57.5032349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,108.713097,39.0692368,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.6971931,-60.5119133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.9962349,-63.4197464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,100.665817,-85.9100113,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-107.104668,47.7885132,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.9984131,-46.8959885,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-11.6758213,77.9779129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-192.652679,-105.74765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,29.4849758,-16.5688171,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-72.6381149,7.62542152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.3947229,34.2841263,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.7214775,-51.4372673,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,144.931702,52.1035576,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-42.0745583,-80.710556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.581028,-84.6890945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,134.415848,-114.543083,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-142.942474,63.3928871,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,52.6024513,-61.8997803,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-15.7843409,104.072609,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,39.4055824,-22.0423603,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-96.8097,10.021656,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,19.1200562,45.4685097,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,68.4729156,-64.3223724,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,181.101303,65.3825531,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-52.4000015,-101.070122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-73.0885315,-105.950378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,168.275925,-142.80426,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-178.750702,79.0206833,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,66.5408249,-76.5176315,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-19.952158,130.212982,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,49.2629204,-27.4415321,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-121.047409,12.3710012,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,23.8962383,57.2009621,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,82.2372284,-77.1742401,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-62.5214577,-121.41745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-87.5078125,-127.165291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,80.7420273,-91.1743927,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-24.2037201,156.068436,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,59.170639,-33.075531,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-145.235489,14.5237093,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,28.5555325,68.6160889,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,96.0780334,-89.8858795,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-72.5905685,-141.851929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-101.889618,-148.518631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,95.2392044,-105.239037,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-28.5587807,181.937958,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,69.0275497,-38.3632355,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-169.533615,16.814415,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,33.2407455,79.9946594,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,109.850494,-102.706596,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-82.6204758,-162.20433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-116.182816,-169.928696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,110.097832,-119.194244,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,78.96138,-43.8045921,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-193.763718,18.9176731,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,37.9072533,91.4622421,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,123.763153,-115.275459,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-92.5044022,-182.61702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-130.498062,-191.057404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,125.257538,-132.770828,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,88.8468704,-49.0203667,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,42.5450058,102.868324,0,0,0,0.000624999986,0.00999999978,0,0,0
