measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,83.6912384,-171.796265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.4120827,143.332428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,173.084122,-66.8128738,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.2319336,-97.2741547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.3789921,24.5085926,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.2015457,28.0157833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.6033516,9.01738262,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-69.9009781,123.883972,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-102.274185,160.200668,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,44.1990433,55.2345428,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-8.83917141,137.438187,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-44.547905,-26.2213478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,198.745224,-68.0014877,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.273386,-38.9085083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,117.93145,-145.623062,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.5698071,36.6416016,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.4854088,42.0131645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.4355583,13.3073006,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-105.600624,185.801147,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.1106796,82.8445435,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.629776,-39.6963158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.9081612,-52.1938858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,157.879211,-193.435455,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-36.8407745,49.0010147,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-84.8530426,55.4507675,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-67.3350296,17.6119537,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,87.9935989,110.767853,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-88.5124359,-53.5218506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-33.4727936,-64.8677139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-46.1405449,60.923233,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-106.423492,69.0377579,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-84.2059784,22.0074043,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,109.735741,138.516495,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-110.356567,-67.3926544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-40.0329285,-77.8789291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-55.4406052,73.3375931,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-127.994713,82.0401154,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-101.0821,26.3068047,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,131.369919,166.72467,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-132.077271,-81.229248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-46.5552559,-90.9305878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-64.7934418,85.3751602,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-149.75853,95.2813568,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-118.015869,30.3108234,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,152.974014,194.490509,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-153.691391,-95.8390656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-53.0210571,-104.164955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-74.1953964,97.5314713,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-171.542847,108.279266,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-134.8815,34.2641754,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-175.142044,-109.878578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-59.4099426,-117.204788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-83.6138763,109.762741,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-193.476746,121.007195,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-151.862823,38.3815613,0,0,0,0.000624999986,0.00999999978,0,0,0
