measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-49.7315559,-137.091888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,13.9543743,-38.5553551,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-155.134232,182.798325,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-131.180023,-185.039261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,150.365768,106.175812,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,18.2299747,-37.4902153,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.6894608,-154.044281,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,32.0601845,23.9202404,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,80.281311,-46.9569702,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,108.496185,-160.377396,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-61.6627197,-171.549149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,17.7808342,-48.2577553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,187.61702,133.205292,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,23.1461716,-46.4958725,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,60.0260239,-192.279587,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,40.0244064,29.9414082,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,100.552658,-58.5257301,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,21.6531773,-57.7048645,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,28.2334557,-55.8651009,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,47.9672699,36.0420456,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,120.856277,-69.9136963,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,25.6018391,-67.2475357,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,33.4643745,-64.7396317,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,55.9392014,42.0654869,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,141.223984,-81.026001,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,29.6972027,-76.8247604,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,38.7503929,-73.6279755,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,63.8538094,48.1990509,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,161.654221,-92.1867218,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,33.8653259,-85.9387054,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,44.3067513,-82.3024521,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,71.7707214,54.2556076,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,182.143921,-103.057503,0,0,0,0.000624999986,0.00999999978,0,0,0
