measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-105.214203,26.7253933,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,1.95838153,44.0079117,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-96.473526,-21.4197216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.8463745,-54.2012291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.3454056,-98.7422638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.0075455,-71.4156113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-20.5755711,97.7761078,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,82.0927048,128.897018,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,170.955963,-134.45282,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-131.769562,32.6484947,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,2.3436954,54.8412628,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-120.452957,-27.3423939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-64.6067734,-67.8102341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-31.4541836,-123.599945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-47.3244057,-89.5904922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-25.8879356,122.01284,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,97.2769089,155.566223,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-158.276459,38.1276703,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,2.70905781,66.0199738,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-144.471344,-33.4050484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-77.2864304,-81.6254425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-37.4817352,-148.263397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-56.6252899,-107.541618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-31.2873344,146.339615,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,112.066559,182.113464,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-184.972824,43.3846092,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,3.0224719,76.785614,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-168.3535,-39.5710754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-89.9804688,-95.2137222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-43.4038315,-172.956619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-65.9326553,-125.536125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-36.7052727,170.77272,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,3.32854629,87.8214798,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-192.136307,-46.2088661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-102.594559,-109.125359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-49.2511292,-197.837265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-75.0994339,-143.617432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-42.2308655,195.184769,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,3.50397873,98.6074753,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-115.049583,-123.051353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-84.2408752,-161.627472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
