measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-40.6967125,-89.2581024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.832489,-92.9969101,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.2372513,-106.906807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.5676537,-44.0862656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,62.8820457,-104.26474,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-164.863449,110.92791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.7986221,92.8911514,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.2846069,8.18484116,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.0294037,80.4752197,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.4735756,115.817955,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,162.272141,-97.2194824,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-54.1065331,-119.265793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,86.9685211,-123.218246,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.9314613,-142.757843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-34.0494308,-58.5513763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,84.1715393,-138.807739,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,60.8296242,123.99231,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,101.648018,10.7047167,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,61.2311516,107.190231,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,42.8706894,144.87677,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-67.2695694,-148.946213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,109.313278,-153.715485,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-49.5811157,-178.647263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-42.5700989,-73.5446091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,105.570656,-173.207336,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,75.806633,155.12883,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,127.072823,13.7540627,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,76.2024689,134.336563,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,51.1525574,173.897446,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-80.3144073,-179.093613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,131.921906,-183.926376,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-50.9220009,-88.0031967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,90.6860046,186.396759,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,152.443497,16.6656647,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,91.1241989,161.26561,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-59.3407097,-102.942307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,177.819244,19.7042847,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,105.926056,188.454788,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-67.7150345,-117.747459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-75.9964142,-132.464539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
