measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-39.3443832,39.0572548,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,27.1990242,105.645172,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-59.7679558,-44.7393227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-27.7783165,-55.2027512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-45.5938416,-13.5502291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,21.0793877,73.4135056,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-9.34989262,74.5748138,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-110.340828,-110.443947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,17.9617748,-32.5349197,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-167.463989,-130.660843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,45.4861755,-36.8073082,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-28.8692074,-108.415375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-49.2329712,48.8395767,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,33.5540428,132.175888,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-74.6463623,-55.6992645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-34.6681557,-69.0025787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-57.0161591,-17.0101852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,25.8728485,92.0509491,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-11.7871485,93.2987137,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-136.376175,-139.343323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,22.8038406,-40.4833565,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,54.6874352,-44.1531258,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-34.4148865,-130.040588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-59.1233978,58.333786,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,39.5847931,158.665558,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-89.5024185,-67.0334396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-41.5307312,-82.8975906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-68.3720703,-20.6005745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,30.6324673,110.422859,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-14.1880026,111.895638,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-161.727631,-169.0681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,27.7949638,-48.4275742,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,63.8534813,-51.6402206,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-39.887619,-151.694717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-69.037796,67.9752197,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,45.4873695,185.102554,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-104.298805,-78.2838287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-48.2999229,-96.968811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-79.7353439,-24.1658306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,35.2081261,128.920578,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-16.7527294,130.666809,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,32.8608055,-56.1091576,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,73.0485992,-58.774929,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-45.3188286,-173.440964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-79.0164185,77.7420197,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-119.077827,-89.7428665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-55.0551453,-110.804787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-91.0871887,-27.6767654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,39.5494537,147.433975,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-19.3700027,149.255798,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,38.1451912,-63.8475761,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,82.2778549,-65.8885498,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-50.7017746,-195.451599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-88.9088287,87.2014008,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-133.783218,-101.148407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-61.7066803,-124.811798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-102.48291,-31.132761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,43.8341713,166.284042,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-21.9336452,167.964493,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,43.5591774,-71.3690338,0,0,0,0.000624999986,0.00999999978,0,0,0
