measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058418671648769,,-64.6695633,108.148651,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-131.410278,-97.0102081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,58.7896729,59.4204712,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,115.138924,187.533508,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,81.2073898,24.138586,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,72.9520645,-125.059212,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-115.260506,72.3383255,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,49.3820076,-51.7373466,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-76.0781784,125.655525,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-153.135605,-113.343361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,68.3064423,69.5561218,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,94.4408112,28.9390411,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,83.575386,-142.69899,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-131.862305,82.4606934,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,56.5194016,-58.8001671,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-87.7839813,143.161652,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-174.854446,-129.860794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,77.7803345,79.8000031,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,107.677063,34.0378647,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,94.2951126,-160.432312,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-148.431168,92.6463165,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,63.7278748,-66.0130386,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-99.5906067,160.393463,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-196.535141,-146.165924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,87.2057648,89.8246918,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,120.740692,39.5742188,0,0,0,0.000624999986,0.00999999978,0,0,0
