measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058281232695297,,61.1996613,74.5543137,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-66.8746033,-173.870544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-85.7037582,-39.9719315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,114.416679,55.4737892,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-117.156876,189.251984,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-47.4495316,-66.8175201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,73.3184662,89.6465607,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-102.708008,-48.4377289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,137.09967,66.3751068,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-56.7608986,-80.2489624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,85.3327637,104.778114,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-119.721954,-56.7705803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,159.809998,78.0121918,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-65.952301,-93.7861099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,97.3395844,119.708168,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-136.711319,-64.977684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,182.489548,89.2110672,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-75.1321335,-107.729469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,109.300407,134.939911,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-153.626083,-73.5065613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-84.2165222,-121.39045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
