measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-115.862411,26.7630062,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.207756,-87.1075287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,186.073914,-21.2193546,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,92.1001892,73.8161163,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-60.5313911,-38.7925873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,138.522308,-123.935471,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.0182724,28.5980282,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,89.504631,47.1749191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-28.1727486,78.2861099,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-61.1485023,54.454895,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-11.4226799,-154.087112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-154.803864,34.8396416,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-90.6407928,-116.174042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,122.728539,98.6353149,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-80.2518234,-52.4193459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,185.382965,-164.455261,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-100.173164,37.8527641,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,118.700218,63.7999268,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-37.8742523,104.037239,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.6356964,72.5278549,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-193.731583,42.2979927,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-113.003548,-145.324646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,153.200302,123.476013,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-99.6607208,-66.3688812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-125.415733,46.8038521,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,147.632645,81.3690033,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-47.7447662,130.13353,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-102.192802,90.5028076,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-135.276154,-174.693832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,183.573959,148.352783,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-118.842888,-80.8026886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-150.724686,55.4890327,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,176.205353,99.241066,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-57.7641869,155.816925,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-122.816956,108.393044,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-137.783493,-95.3892822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-175.97818,64.1121216,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-67.848114,181.633743,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-143.391754,126.269379,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-156.476135,-110.390167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-164.147827,144.070145,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-174.805679,-125.721344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-184.825851,161.739349,0,0,0,0.000624999986,0.00999999978,0,0,0
