measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72057868915834881,,-163.77951,-173.003326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-48.0200081,17.9682312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,194.678101,143.921265,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.10466,-50.3229942,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.7459402,136.649994,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,164.051025,140.964355,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,56.1926231,-63.0463333,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,18.0108624,48.0333214,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,44.0384407,7.16771793,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-131.941528,44.6435852,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-8.33543968,89.556015,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,190.730865,22.8205719,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,23.9930134,-74.142395,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,79.31604,90.7046051,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-12.0730066,-28.7810612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,123.808548,51.0039139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-87.5003967,-35.7538185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-72.2433701,26.0422955,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,88.181572,-67.2591324,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-19.8117599,182.160614,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,75.0755234,-83.9721222,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,23.854763,63.962429,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,58.6591644,9.6391468,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-176.098022,59.0114822,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-11.2548885,119.173851,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,32.1255875,-98.8755646,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,104.730469,121.855438,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-16.062252,-38.4569206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,164.972427,68.5181503,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-116.587631,-47.7223701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-96.5459824,34.0365639,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,110.464867,-83.5856018,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,94.0145721,-104.713394,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,29.719902,79.8388977,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,73.2555161,12.2277269,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-14.3064775,149.165283,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,40.3490028,-123.663681,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,129.780777,153.138062,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-20.022646,-48.0681229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-145.586777,-60.3545494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-121.012016,41.9022141,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,132.715271,-100.137711,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,113.008423,-125.530937,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,35.535862,96.1639175,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,87.8867493,15.2133865,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-17.4983997,178.973755,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,48.7087555,-148.078522,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,154.25061,185.169876,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-23.9704914,-57.6659927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-174.570587,-72.6567383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-145.573822,49.1647949,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,155.009903,-116.648941,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,132.053818,-146.331055,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,41.3959122,112.151878,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,102.485962,18.2230453,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,57.1427307,-172.975159,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-27.8432865,-67.1353455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-170.253494,55.8622208,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,177.499954,-132.942291,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,151.152863,-166.657028,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,47.1265373,128.109604,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,117.021271,21.1656532,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,65.6466141,-197.299286,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-31.666029,-77.1342087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-194.969345,62.4688263,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,199.963547,-149.036041,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,170.319168,-187.362137,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,52.8252258,144.197281,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,131.626358,24.2426891,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-35.5763397,-86.6530533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
