measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,6.26054525,-72.7558136,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.6823502,145.173187,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.8504791,3.29792142,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.808363,24.1432495,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-7.15635204,-109.008141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,93.6434174,-51.8349876,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,137.911713,-72.8008041,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.6469879,105.546783,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,28.3491726,36.7338295,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,8.62666702,-97.0423355,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-46.6799049,193.379837,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.8375549,4.03616953,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.0052795,32.3078728,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-9.18195343,-145.215591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,117.21196,-64.4768448,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,173.036957,-89.6899567,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,105.614166,132.049469,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,35.2874718,45.9641647,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,11.0792351,-121.256874,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-49.7369308,5.12324953,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,41.1503143,40.4629555,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-11.0973644,-181.580704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,140.838303,-76.9659119,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,126.409935,158.71167,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,42.1929436,55.5673294,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,13.6065865,-145.750168,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-59.6812668,6.04591703,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,49.382782,48.8266106,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,164.47229,-89.5821609,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,147.057007,185.427231,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,49.0329056,64.9073029,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,16.3174381,-169.632996,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-69.7000046,6.63878012,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,57.5078583,57.0410423,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,188.201492,-102.112289,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,55.8323784,74.3598557,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,19.0517826,-194.022934,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-79.6680756,7.65917444,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,65.628952,65.0550156,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,62.5168114,83.7833176,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-89.6381226,8.33640099,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,73.652565,73.4060898,0,0,0,0.000624999986,0.00999999978,0,0,0
