measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-126.027092,-82.5715866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,167.909515,-144.839874,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.477005,138.526382,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.3620987,-62.7678986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,40.1678886,85.3472443,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-129.584381,76.906044,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-32.1700249,-14.0683174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,195.110001,-38.8538666,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,105.525208,-42.7817574,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-167.870804,-110.456696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-50.3592567,184.55986,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.3653526,-83.4138794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,49.9691658,107.158684,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-163.031906,94.0150452,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-40.1492615,-17.6057186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,132.367035,-52.1565094,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,69.5493851,-104.116997,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,59.727066,128.760223,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-196.896149,110.654045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-48.1070786,-21.4101334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,159.378418,-61.1962471,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,83.9166183,-124.548546,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,69.3514023,150.191742,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-56.0699692,-25.1207905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,186.557495,-69.773201,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,98.4296112,-145.018402,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,78.9365845,171.862274,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-64.0188522,-28.7302895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,113.019257,-165.372208,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,88.4536972,193.317078,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-71.9330597,-32.4704514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,127.754066,-185.552017,0,0,0,0.000624999986,0.00999999978,0,0,0
