measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-18.1757393,26.2882996,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.3847427,174.728592,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.6467686,-82.915947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,122.298775,-37.2019234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,166.517273,194.814865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.115524,20.819952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.218964,-77.8615189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,17.9242287,-59.338295,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,188.209961,-143.94928,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-24.2790661,35.096859,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-31.0306435,-104.16021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,152.830673,-46.1912651,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,171.297882,27.1081371,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-136.314728,-97.4712067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,22.4281521,-74.2639389,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.3755074,43.8192673,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-35.9244499,-125.525887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,183.566391,-55.3335609,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-163.34346,-117.425423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.0024281,-88.9253998,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-36.5587196,52.5580978,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-40.4268646,-146.652649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-190.328873,-137.244644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,31.7213383,-103.845161,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-42.6642723,61.3159294,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-44.4730377,-168.130768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,36.3010864,-118.536568,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-48.8781891,70.1433487,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-48.0737495,-189.442535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,40.9644585,-133.187744,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-55.0744247,78.6607361,0,0,0,0.000624999986,0.00999999978,0,0,0
