measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,119.238289,38.0409927,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.1682186,46.2189026,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.72014165,-48.6794281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-111.047234,-154.189484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-119.274345,16.7013474,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,89.1359177,29.6754436,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-13.3680735,24.239193,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-24.8738708,44.7901726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-191.641876,36.9840126,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,190.670822,-37.5053329,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-123.327309,-69.2385788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,48.4548302,41.9716682,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-94.0457916,-151.725952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,158.678879,51.7009087,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-20.2816925,61.8320312,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-3.49004483,-64.8655396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-159.051102,21.6640644,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,118.792137,39.9056053,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-17.8830833,32.2795715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-33.3246117,59.8583641,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-164.078857,-92.7395935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,60.4231911,52.617321,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-115.722618,-190.704681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,198.071152,65.5178986,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-25.3948364,76.8565216,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-4.2252326,-81.2256317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-198.927216,26.7162666,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,148.388748,50.3225822,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-22.4218864,40.2248306,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-41.8066826,74.646286,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,72.3610992,63.3362923,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-30.5703831,92.3881149,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-4.87065601,-97.541481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,177.96373,60.3174973,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-27.0317097,48.4645386,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-50.3753319,89.5171127,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,84.2255325,74.0746994,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-35.8728905,107.690804,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-5.3768425,-113.669807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-31.6499329,56.3070564,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-58.9393883,104.37764,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,96.1177063,84.8308258,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-41.0813141,123.149719,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-5.8444252,-129.899612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-36.3284073,64.2570648,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-67.6223145,119.361786,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,107.905899,95.6706085,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-46.3945351,138.424286,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-6.27729654,-146.179153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-40.922821,72.129776,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-76.3787689,133.908112,0,0,0,0.000624999986,0.00999999978,0,0,0
