measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-170.887146,18.7618256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.9073486,-22.0803528,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,112.18634,-13.5344038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,8.73025894,63.0946045,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,117.711761,-78.4492111,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-121.156891,41.6536598,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,94.281662,14.5606384,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,181.256104,-69.6229553,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,5.23287201,-163.44339,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,69.9195709,-27.3684864,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,140.282135,-16.7108936,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,10.792882,79.1635361,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,147.453552,-97.8227463,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-145.467957,49.8808136,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,113.108696,17.5625858,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,6.53084946,-195.811462,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,84.057312,-32.7164879,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,168.364594,-19.631361,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,12.8738251,95.09272,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,177.250671,-116.815353,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-169.89296,57.6003342,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,131.945404,20.7541447,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,98.0955811,-37.8727341,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,196.429794,-22.6693935,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,14.8091908,110.798439,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-194.276123,65.5447159,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,150.796997,23.8753033,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,112.287888,-42.920372,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,16.7284279,126.657753,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,169.586716,26.8623676,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,126.412392,-47.9259796,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,18.6237068,142.513245,0,0,0,0.000624999986,0.00999999978,0,0,0
