measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
78,72058556110602241,,9.47044754,-101.160744,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,105.173645,-34.4859238,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-192.902634,-16.8247013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-101.461609,109.550217,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-85.2918549,121.861092,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-68.6385117,61.5907326,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,103.394333,122.866219,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,10.9864607,-115.648933,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,118.471077,-38.3380203,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-114.382195,122.930382,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-96.5631409,136.8461,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-77.390419,69.0206375,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,116.152344,138.418365,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,12.4742966,-129.804413,0,0,0,0.000624999986,0.00999999978,0,0,0
