measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,14.9895058,136.29071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.6263676,-22.9068604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.4744492,64.303093,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.9612541,-41.1801109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.8210716,-21.5794964,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.7376709,-117.841736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-101.45932,-2.50593948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.687454,87.9614029,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.6308975,19.1423988,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.0643463,85.3016739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.69668722,-74.9116821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-100.104935,88.9667816,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.3155384,-34.5803528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-128.418243,95.9049988,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.3382416,-61.6822853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,31.7827702,-28.5957928,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,63.9296875,-157.253113,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-135.276611,-3.53240204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-135.824036,116.844429,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,62.1796494,25.5097179,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,118.521675,114.04512,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-5.34639359,-99.7242279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-133.704712,118.389091,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-34.8749886,-46.1177406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-171.466782,127.895187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-73.6279907,-82.0746155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,39.7801132,-35.8326492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,80.2340012,-196.361801,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-169.091034,-4.67180347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-170.116028,145.631805,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,77.6327286,32.0924721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,147.810059,142.807266,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-5.52065086,-124.622849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-167.50499,147.385468,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-43.408699,-57.7923813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-91.7654266,-103.151817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,47.7978935,-42.9525833,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,93.0788422,38.8572388,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,176.917709,171.797119,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-5.2642827,-149.686508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-51.7932968,-69.4517212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-109.837769,-123.886429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,55.8631935,-49.9476852,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,108.52462,45.6182709,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-4.61099625,-174.5914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-60.0753975,-81.1667175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-127.811775,-144.915344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,63.9638176,-56.926487,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,123.917114,52.172245,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-3.46661639,-199.736053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-68.3575516,-92.8948441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-145.636017,-166.051285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,72.0255203,-64.0776138,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,139.338608,59.039608,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-76.472847,-105.068741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-163.443527,-187.175278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
