measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,-41.8454208,52.4246178,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,115.15844,11.5905495,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,56.8040009,3.58537555,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,72.7107544,4.77881479,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,34.7236443,45.5076485,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-53.7409897,43.3431778,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-34.3182335,7.36225939,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,17.4867077,111.541367,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,120.680511,39.5760574,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-57.4714088,-18.7092381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-22.9915161,-158.307526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,72.3942642,-139.884674,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-8.45641136,-87.6395645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,52.9176216,108.960365,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-119.924026,-30.8537121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-62.8887596,78.2252502,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,172.712692,17.9960747,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,85.2362137,5.6693449,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,108.942955,7.81809473,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,51.7457581,68.6167908,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-80.7065506,64.9320908,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-45.7545433,9.59590149,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,23.0232391,148.795074,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,160.81813,53.0330009,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-76.613678,-25.0794582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,97.1555405,-186.136688,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-11.092494,-116.963058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,70.3120499,145.279999,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-159.766159,-41.401722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-84.0820999,104.40448,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,113.60611,7.76327229,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,145.243958,10.8811932,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,68.6343231,91.6961746,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-107.694122,86.2824936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-57.2176933,11.9899998,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,28.4614754,186.096664,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-95.7383957,-31.4604473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-13.6654329,-146.025986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,87.5942154,181.811157,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-199.518158,-52.1467628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-105.224991,130.32991,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,141.988052,10.0072393,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,181.550705,14.2164097,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,85.3297348,115.058075,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-134.788666,107.885178,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-68.6357269,14.3031502,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-114.750549,-37.7629356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-16.1681881,-175.359192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-126.470863,156.263336,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,170.435135,12.0970554,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,101.826027,138.092148,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-161.917892,129.025406,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-80.1224365,16.5683613,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-133.892349,-44.3058853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-147.817093,182.073486,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,198.758224,14.3843794,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,118.17952,161.724594,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-189.071548,150.187088,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-91.6074677,18.8481998,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-152.980377,-50.7432785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,134.347015,185.424683,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-103.068199,21.0649109,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-172.013306,-57.3408699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
