measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-141.60936,117.628914,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,2.67619896,48.5231438,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-56.2890244,23.5858498,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-57.1059608,-179.863297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.409615,-111.310066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,77.2942886,55.4885483,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,30.6649685,-194.273849,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,55.789299,-80.7366714,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,54.3371468,-36.8495255,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-154.599579,-36.7446938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,92.4645157,-28.1661835,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-177.587311,146.491333,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,3.14524341,60.5789871,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-70.3949738,29.3840084,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-130.118942,-139.421951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,96.4049759,69.771698,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,70.0183334,-100.659119,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,67.9718475,-45.9078712,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-193.027435,-47.1226921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,115.666451,-34.8460121,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,3.60836053,72.7613068,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-84.4429474,35.312664,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-155.614441,-167.576706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,115.435875,84.0990448,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,84.3134918,-120.575294,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,81.7121506,-55.1125336,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,138.884109,-41.5726242,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,3.92627859,84.725708,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-98.7154846,40.8661423,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-181.04364,-196.215012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,134.275681,98.3944626,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,98.7155151,-140.315994,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,95.4144897,-64.1352997,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,162.129105,-48.3818588,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,4.26663017,96.9877548,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-112.889931,46.3454819,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,153.193024,112.934914,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,113.208916,-160.288467,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,109.179932,-73.1184387,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,185.367844,-54.8581924,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,4.53775692,109.13279,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-127.065796,51.9229279,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,171.90004,127.619148,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,127.893417,-179.765137,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,122.929352,-81.9455185,0,0,0,0.000624999986,0.00999999978,0,0,0
