measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,29.2891693,58.8492012,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.8520622,-42.1686745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-44.431385,37.7484512,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.465935,-47.2297516,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.282505,-56.1744843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.4189281,-133.891693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-161.974014,-191.034637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,112.903992,-79.3761215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-168.9561,-94.770134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,5.32616997,46.9036407,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.899765,88.4698334,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.1524544,-63.2016068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-59.3254242,50.239666,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,152.86853,-62.4829254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-65.526947,-75.2804337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,25.0922375,-178.390717,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,151.139267,-104.817383,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,7.04023504,62.425396,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,55.838459,118.531227,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.4470596,-84.3451767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-74.2369843,62.4721909,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,191.409805,-77.3090515,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-81.7405396,-93.9923706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,189.848541,-130.053101,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,8.70638371,78.1665802,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,68.0316238,149.058243,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-61.7388687,-105.456718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-89.2044373,74.8958282,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-97.9336395,-112.976036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,10.3144617,93.8629608,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,79.5187378,179.815781,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-73.8549957,-126.483086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-104.19313,87.4331741,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-114.163536,-131.868439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,11.8253889,109.698174,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-85.9386063,-148.216019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-119.249657,99.8004608,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-130.190567,-151.048752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,13.3609715,125.200493,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-98.0560989,-169.247452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-134.327667,111.912849,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-146.16626,-170.057755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,14.8841343,140.879593,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-110.071648,-190.717453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
