measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,27.541378,41.5812492,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.2276936,169.989212,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.6826935,-15.0323973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.7461929,50.0726814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,136.371414,-103.556679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,186.912323,-166.364655,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.6286392,-9.43999767,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.2641144,34.232235,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-68.3690567,-153.41777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,42.8927002,-39.0540466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.3542557,-118.767174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,41.1608887,62.3226547,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-48.9494362,-22.7430668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.6995049,66.8447952,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,182.094894,-137.903732,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,68.9529343,-12.4977102,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-107.14875,45.5643082,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,57.381321,-51.9264908,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.206543,-158.708664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,54.7320023,83.0939941,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-65.2849655,-30.2312183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-64.7932587,83.2453461,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,86.1766129,-15.5253,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-133.982376,56.7687454,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,71.9829865,-64.6907043,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-90.7038879,-198.670334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,68.1224136,104.22686,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-81.5385666,-37.9470444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-77.9393463,99.7585297,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,103.393364,-18.4395752,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-160.872925,67.7113342,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,86.6812363,-77.165947,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,81.4191818,125.253563,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-97.8070374,-45.4404144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-91.1196747,116.334953,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,120.669304,-21.3493633,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-187.803085,78.971489,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,101.387543,-89.891243,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,94.6552887,146.297394,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-113.959221,-53.2991676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-104.394249,133.044785,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,137.980911,-24.2041645,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,116.25766,-102.155762,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,107.753807,167.511124,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-130.215942,-60.9851952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-117.640381,149.112106,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,155.253662,-27.2423477,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,131.220078,-114.522209,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,120.811005,188.623947,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-146.394653,-68.9816818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
