measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058418671648769,,22.1370945,102.386337,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,190.298569,90.1090546,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,121.711975,-106.079117,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-158.862076,158.837463,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,177.608337,22.2926655,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-20.0960007,-99.9249191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,25.5269852,119.415474,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,139.213898,-121.230682,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-181.843048,181.525589,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-22.7339554,-114.363571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,28.9476471,136.598007,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,156.821487,-136.189346,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-25.2007504,-128.660034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,32.1825218,153.408478,0,0,0,0.000624999986,0.00999999978,0,0,0
