measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
80,72058418671648769,,159.804581,43.4559517,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,86.3207855,57.1224022,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-56.8253174,-50.5871239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,26.4497852,-133.535431,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,143.997574,-118.579262,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,64.1991119,105.839218,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-123.342239,24.8127594,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,54.4463654,84.5199814,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-188.286682,-73.2317276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,186.268158,51.2581291,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,100.420944,67.1711731,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-66.2147293,-59.0518188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,31.3062077,-155.400833,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,168.293167,-137.96022,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,74.7095642,123.242065,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-143.985748,28.5737896,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,62.0013275,96.9099808,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,114.349121,77.4411926,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-75.6207428,-67.4609756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,36.2741737,-177.658173,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,192.718811,-157.209,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,85.2557907,140.970306,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-164.652924,31.9890461,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,69.548851,108.950233,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,128.234268,87.576767,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-84.998436,-76.2230225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,95.7056732,158.850143,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-185.360092,35.2246552,0,0,0,0.000624999986,0.00999999978,0,0,0
