measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,-79.3428574,184.903656,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-144.173126,165.41658,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-12.4412498,77.9358292,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,127.427132,114.83886,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,149.972397,142.011551,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,87.6493149,-11.5460482,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-56.0082169,175.24437,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,111.88813,-173.952087,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-168.745804,192.120575,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-14.7844658,90.7689514,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,148.349854,134.164505,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,174.688339,165.943924,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,102.205688,-13.6633816,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-17.2113018,103.697762,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,169.240601,153.471436,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,116.876404,-15.5134354,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-19.7258587,116.468155,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,190.050873,172.945877,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,131.471634,-17.4058514,0,0,0,0.000624999986,0.00999999978,0,0,0
