measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-59.4868889,134.187988,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.013382,47.580761,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,6.64985561,-120.637711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,108.930069,35.8966942,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,85.7174606,110.507416,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.7088699,2.86612868,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-145.554092,87.7304153,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-0.697403133,-38.4942513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-109.726585,-32.0595474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.1038589,-85.8560257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-79.9934158,178.384903,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,63.919548,63.6935844,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,9.1409359,-160.724426,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,135.995316,45.1265106,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,107.002121,138.25032,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.0984459,3.36768246,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-182.277527,109.472153,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-0.607391298,-48.1108551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-136.950958,-40.722023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-42.2258224,-107.171852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,79.8131104,79.7511902,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,162.940613,54.9863319,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,128.146805,166.021088,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-68.5796661,3.90266013,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-0.485011429,-57.7851257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-164.108475,-49.5102348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-50.228157,-128.965088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,95.6405411,95.6935501,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,189.890381,64.9287338,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,149.282715,193.994705,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-79.9796906,4.4781208,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-0.220492035,-67.362114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-191.176743,-58.6930504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-58.1254768,-150.664978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,111.436615,111.701172,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-91.42659,5.07172585,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,0.114719473,-76.9546051,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-65.8584824,-172.277649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,127.17395,127.975121,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-102.883743,5.63407469,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,0.515964031,-86.4851913,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-73.4391708,-194.197311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,142.836685,144.235764,0,0,0,0.000624999986,0.00999999978,0,0,0
