measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-72.7931366,-82.1043243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,39.2325211,7.18649626,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,89.3117599,-65.3453751,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,76.0087585,-11.7001705,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,105.302795,33.5108604,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,155.556625,-87.5509491,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,55.7145424,-198.118134,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-95.8488083,-110.350327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,49.0101051,8.99361229,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,112.038338,-81.2389069,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,94.9648972,-14.745533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,131.357819,42.7516212,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,194.60817,-108.991234,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-118.241684,-139.23436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,58.8371964,10.728694,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,134.914612,-96.7776871,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,113.945824,-17.5094166,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,157.381393,52.1397209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-140.061722,-168.570312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,68.6480942,12.467659,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,157.951981,-112.315826,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,133.00589,-20.2585373,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,183.280762,61.7498779,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-161.191376,-198.241013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,78.4613113,14.4805584,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,181.140717,-127.26812,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,151.995911,-22.955471,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,88.2036514,16.7443409,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,171.059418,-25.5659847,0,0,0,0.000624999986,0.00999999978,0,0,0
