measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,21.0050106,-77.1309509,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,173.490845,186.735077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.9114761,39.3087807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.7209473,-198.664581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.258709,70.5886688,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-23.5397968,-99.6039734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,154.236115,80.7459793,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-21.0209408,-44.8133278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,80.3799896,-65.108902,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,28.1588421,-102.763939,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-99.8972015,52.0207176,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-45.8351326,93.906601,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-29.2050362,-124.478592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,192.474304,101.709923,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-26.1362286,-56.2113457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,100.697792,-81.0404739,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,35.5101471,-128.521423,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-124.931084,65.0134888,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-57.5788803,117.35804,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-34.7618942,-149.585876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-31.3211899,-67.2806778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,121.101707,-97.1194229,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,42.9515343,-154.031555,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-150.046097,77.9790344,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-69.4167023,140.675079,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-40.2130661,-174.492599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-36.4377136,-78.6691971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,141.562744,-112.817665,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,50.4822121,-179.620377,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-175.176468,90.5038147,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-81.3877411,163.904495,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-45.6041336,-199.630859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-41.483963,-89.7974243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,162.226349,-128.43512,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-93.4713516,187.159088,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-46.5908012,-101.190277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,182.870056,-144.013382,0,0,0,0.000624999986,0.00999999978,0,0,0
