measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-146.486572,-50.938694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-129.732941,-65.2113266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-43.9859772,76.6412888,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-31.2670193,-71.2071228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,121.713226,-106.093307,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-175.530746,-61.8889809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-155.383987,-78.8331528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-52.9903641,91.9645462,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-37.076725,-85.7597961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,146.211395,-127.42305,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-181.001022,-92.5100021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-61.9142914,107.184677,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-42.7176628,-100.250595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,170.944077,-148.353729,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-70.9709778,122.377197,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-48.2390747,-114.792328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,195.571609,-169.18718,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-80.0041962,137.715118,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-53.5909653,-129.274307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
