measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058006354788353,,165.575409,-7.40387201,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,53.2625275,75.4839249,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-81.5739441,-194.836395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-78.5463791,41.4149284,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-20.78339,133.615463,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,34.4171906,56.676178,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,111.094261,58.264534,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-20.7408276,-95.2233963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-83.336319,155.429611,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-97.7954712,-7.05071926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-43.3728523,-147.469574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,96.0541687,-42.92799,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,86.3504105,-147.297318,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,69.9724503,101.490273,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-104.780022,55.091362,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-26.2500629,166.732544,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,42.9188538,70.8732834,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,138.149307,74.0953369,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-25.7227097,-119.200661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-104.505692,194.118317,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-122.266281,-9.00828743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-53.6931458,-184.614288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,120.097107,-53.3630371,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,108.274956,-183.887299,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,86.0627213,127.803658,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-131.081406,68.675766,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,51.3664284,85.0629196,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,164.919724,90.5789566,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-30.7105408,-143.095169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-146.713257,-10.9476929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,144.235397,-63.8031425,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,101.55291,154.418823,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-157.370178,82.1296234,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,59.7758636,99.3391647,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,191.409073,107.435478,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-35.6401024,-166.929535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-171.120621,-13.0404482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,168.413239,-73.8674393,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,116.486671,181.574234,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-183.762802,95.6496735,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,68.1666718,113.739639,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-40.4952812,-190.832397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-195.538391,-15.1144199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,192.62973,-84.3754883,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,76.5607758,127.957672,0,0,0,0.000624999986,0.00999999978,0,0,0
