measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-96.2996979,-0.667759717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,103.699905,70.6282883,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-79.898819,-48.0345345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.852684,87.6092453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-95.2006226,49.1306992,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-164.912613,144.021057,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-81.1443405,-2.52255607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-53.3936005,26.3750515,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,28.4584122,170.785797,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-9.45600033,152.182022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,35.9224968,58.3172226,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.4117012,70.9090271,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-65.588501,71.9580154,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.9675617,-24.4668331,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,108.525299,25.8567772,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.1804695,80.6726837,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-144.410797,-2.06159616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,155.19072,106.351402,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-119.777275,-72.0667038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,35.5816383,131.564697,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-143.049911,73.3925171,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-121.505432,-5.06070948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-80.1494446,39.5141945,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,53.1510963,87.9801865,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,68.4341278,94.8088074,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-87.5770035,96.0654984,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,41.5642853,-32.1461372,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,144.393875,35.6430969,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-51.1441345,107.565506,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-192.51825,-4.08659935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-159.580841,-96.5774612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,47.1630745,175.326233,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-190.993774,97.0392838,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-161.990646,-8.75572491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-107.018272,52.2398682,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,69.9526138,117.933609,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,85.3795776,118.338409,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-109.700096,119.74929,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,52.2650223,-39.8139076,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,180.326813,45.1579552,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-64.1577225,134.271881,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-199.325104,-121.02861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-133.921524,65.0999451,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,86.2781067,147.755371,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,102.276649,142.31456,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-131.804016,143.605484,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,63.1258011,-47.1584244,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-77.3270721,160.938309,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-160.91658,77.7425919,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,102.187691,178.280731,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,119.014069,166.274796,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-154.080887,167.198227,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,74.1193542,-54.4967308,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-90.5147095,187.784607,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-187.977951,90.2431793,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,135.808655,190.114105,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-176.290588,191.081665,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,85.2398834,-61.3126984,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,96.5364532,-68.3307571,0,0,0,0.000624999986,0.00999999978,0,0,0
